isWeekend,timeOfDay,occupancy,numOfGuests,customerVisitCount,customerAvgSpend,actionType,assignedTableCapacity,wastedSeats,actualDuration,targetQValue
True,18,0.62,4,7,44.07,accept,8,4,71,85.78
False,18,0.4,6,0,54.29,reject,0,0,81,0.0
True,11,0.45,6,6,27.17,accept,6,0,86,181.84
False,16,0.67,7,1,47.25,accept,8,1,87,373.46
False,18,0.44,3,0,40.57,accept,6,3,74,84.63
False,18,0.74,4,1,44.89,accept,6,2,65,126.08
True,18,0.77,4,10,15.0,accept,4,0,88,53.53
True,20,0.24,4,6,20.32,accept,6,2,79,38.39
False,11,0.31,4,0,38.12,accept,4,0,44,165.75
False,18,0.73,7,1,36.53,accept,8,1,88,276.16
False,16,0.42,4,5,44.44,accept,6,2,55,169.6
False,11,0.51,4,2,43.39,accept,6,2,40,109.71
False,18,0.47,4,5,48.1,accept,4,0,70,163.38
False,11,0.52,2,8,46.73,accept,4,2,44,46.4
True,17,0.46,3,9,28.74,reject,0,0,72,0.0
False,11,0.39,2,6,38.02,accept,6,4,47,7.66
False,19,0.44,2,6,31.85,accept,4,2,49,27.91
True,11,0.57,4,2,46.74,accept,4,0,62,211.44
False,14,0.67,3,6,26.8,accept,8,5,51,-2.16
True,19,1.0,2,0,51.29,reject,0,0,80,0.0
False,20,0.86,4,6,43.08,accept,4,0,80,100.97
True,12,0.37,8,2,39.18,accept,8,0,81,270.03
False,13,0.39,4,0,25.94,accept,4,0,56,117.17
True,11,0.72,4,7,36.79,accept,4,0,55,123.67
True,17,0.32,8,0,24.11,accept,8,0,95,221.56
True,16,0.74,4,3,41.71,accept,8,4,72,89.68
False,19,0.41,2,2,43.33,accept,4,2,63,47.34
True,19,0.98,7,9,16.67,accept,8,1,98,3.09
True,20,0.88,3,7,33.05,accept,6,3,84,-8.44
False,20,0.78,4,8,37.37,accept,4,0,63,77.56
False,18,0.85,2,0,32.98,reject,0,0,53,0.0
True,18,0.63,8,3,46.48,accept,8,0,115,316.01
False,17,0.66,4,1,42.3,accept,4,0,78,148.7
False,12,0.42,2,9,41.56,accept,4,2,45,38.87
True,11,0.78,2,7,34.77,accept,8,6,59,-25.04
True,18,0.74,8,1,33.88,accept,8,0,106,317.57
True,14,0.62,8,9,33.18,accept,8,0,79,254.07
True,19,0.7,2,0,32.14,accept,4,2,73,-7.68
True,19,0.42,3,10,35.64,accept,4,1,65,77.57
True,18,0.43,2,4,46.93,reject,0,0,63,0.0
False,19,0.58,4,6,31.11,accept,4,0,75,131.5
True,11,0.52,2,0,30.82,accept,2,0,51,71.96
False,11,0.35,2,10,35.84,accept,2,0,43,63.02
False,11,0.6,2,1,38.81,accept,4,2,38,49.86
False,18,0.37,2,10,31.87,accept,8,6,54,-30.14
True,11,0.48,2,0,47.31,accept,4,2,63,81.13
True,17,0.49,2,10,49.55,accept,6,4,60,43.37
False,11,0.73,6,2,36.49,accept,6,0,61,240.3
False,11,0.55,4,7,31.22,accept,8,4,64,84.17
True,20,0.58,2,6,62.04,accept,2,0,80,127.31
False,18,0.82,6,7,41.38,reject,0,0,76,0.0
True,17,0.61,6,9,50.25,accept,6,0,91,337.64
False,17,0.29,6,0,32.55,accept,6,0,69,165.57
False,18,0.54,7,10,35.63,accept,8,1,94,261.3
True,17,0.26,7,0,26.25,accept,8,1,99,186.1
False,12,0.41,4,0,38.29,accept,4,0,64,160.53
False,12,0.72,2,1,52.62,accept,2,0,54,63.82
False,20,0.43,4,7,50.22,accept,4,0,80,237.37
True,18,0.73,2,4,31.92,accept,4,2,80,34.8
True,12,0.18,3,1,39.03,accept,4,1,64,113.77
False,11,0.32,2,3,42.01,accept,2,0,50,93.43
True,18,0.54,2,4,35.72,accept,6,4,68,14.07
True,17,0.42,4,8,35.32,accept,4,0,83,156.63
True,9,0.52,2,4,34.89,accept,2,0,62,61.1
True,9,0.65,2,2,32.71,accept,4,2,71,24.44
False,20,0.53,2,0,43.84,accept,4,2,65,71.15
False,9,0.51,6,6,29.17,accept,6,0,67,202.23
True,18,0.82,2,5,25.7,reject,0,0,73,0.0
True,17,0.82,2,3,46.78,accept,2,0,63,102.8
True,17,0.67,6,4,47.18,accept,8,2,91,293.95
True,13,0.47,2,2,47.73,accept,8,6,51,11.43
False,11,0.43,4,2,49.27,reject,0,0,40,0.0
True,18,0.86,2,4,48.9,accept,4,2,67,73.12
False,9,0.55,2,2,44.62,accept,4,2,61,44.32
True,13,0.94,4,1,23.13,reject,0,0,62,0.0
False,11,0.51,2,3,37.62,accept,2,0,31,80.58
True,20,0.57,4,2,45.11,accept,6,2,87,173.61
False,17,0.76,2,8,53.79,accept,2,0,51,87.4
True,12,0.76,2,4,49.71,accept,6,4,62,1.4
False,18,0.77,4,3,33.77,accept,8,4,69,57.63
False,19,0.78,2,1,37.2,accept,4,2,67,7.03
True,19,0.46,6,0,26.11,accept,6,0,85,173.15
True,19,0.61,4,8,33.13,accept,6,2,83,30.98
False,17,0.46,6,0,30.14,accept,8,2,76,155.86
True,13,0.45,3,8,25.76,accept,4,1,55,62.18
False,11,0.43,1,0,20.2,accept,4,3,44,-23.59
False,11,0.35,2,7,32.9,accept,6,4,49,5.8
True,17,0.51,4,9,39.23,accept,6,2,79,112.19
True,12,0.48,1,7,28.82,reject,0,0,58,0.0
False,11,0.5,2,0,26.58,accept,6,4,38,-5.47
True,17,0.55,2,2,28.17,accept,6,4,62,-1.28
False,18,0.74,4,1,27.57,accept,6,2,64,101.4
True,11,0.41,6,3,21.38,accept,6,0,69,153.06
True,11,0.78,6,6,19.1,accept,6,0,84,127.63
True,18,0.73,2,6,27.32,accept,8,6,74,-41.03
False,17,0.45,4,10,35.51,reject,0,0,66,0.0
True,16,0.56,2,15,43.55,accept,2,0,71,72.63
False,19,0.54,8,4,34.51,accept,8,0,87,261.21
False,11,0.49,1,0,25.57,accept,8,7,37,-80.95
True,18,0.53,3,10,47.97,accept,4,1,79,106.93
False,13,0.4,2,9,29.7,accept,6,4,44,-6.63
True,13,0.61,2,5,34.34,accept,2,0,68,22.06
False,19,0.77,2,3,28.27,reject,0,0,67,0.0
False,16,0.5,2,5,31.86,accept,6,4,45,2.53
True,17,0.71,4,8,50.72,accept,4,0,90,233.15
False,17,0.54,4,2,30.86,accept,4,0,56,123.98
False,11,0.37,2,1,42.17,reject,0,0,50,0.0
False,19,0.74,4,0,16.47,accept,4,0,78,13.17
False,11,0.57,6,3,30.57,accept,6,0,67,180.0
True,17,0.66,4,5,27.69,accept,6,2,74,67.66
False,20,0.59,4,8,28.56,accept,4,0,67,109.65
True,16,0.5,6,4,41.19,accept,6,0,95,287.46
True,18,0.6,2,8,42.81,reject,0,0,85,0.0
False,19,0.77,4,3,21.22,reject,0,0,55,0.0
False,17,0.61,2,2,18.88,reject,0,0,49,0.0
False,16,0.55,4,1,26.5,accept,4,0,70,126.06
False,16,0.5,4,6,37.56,accept,4,0,65,146.17
False,16,0.55,2,5,21.32,accept,2,0,58,48.29
True,13,1.0,2,0,21.89,accept,2,0,63,-48.45
True,13,0.74,2,4,37.08,accept,4,2,48,-14.79
False,13,0.93,4,5,15.0,accept,4,0,41,-51.05
False,19,0.66,2,5,43.69,accept,6,4,60,-9.99
True,11,0.88,2,2,31.74,accept,4,2,49,21.18
False,19,0.88,4,0,28.96,accept,6,2,68,28.05
True,16,0.65,2,10,26.24,accept,4,2,78,23.79
True,13,0.69,4,0,34.0,accept,4,0,65,79.44
True,14,0.77,4,9,40.48,accept,4,0,66,158.85
True,19,0.65,2,6,35.19,accept,4,2,77,-16.4
False,13,0.89,4,3,35.07,accept,4,0,53,100.31
False,10,0.33,2,0,15.0,accept,4,2,65,4.21
False,10,0.72,2,2,23.92,accept,4,2,59,13.83
True,20,0.28,4,10,15.0,accept,8,4,88,-5.46
False,9,0.56,4,0,29.25,accept,6,2,65,73.2
True,11,0.57,3,4,34.64,accept,6,3,70,43.38
False,13,0.53,4,8,27.02,accept,6,2,55,58.5
True,9,0.52,1,0,24.16,accept,6,5,70,-49.27
False,16,0.48,2,10,29.75,accept,4,2,48,26.05
False,11,0.58,2,8,27.05,reject,0,0,49,0.0
False,11,0.58,2,6,16.69,accept,2,0,46,39.06
False,11,0.58,2,10,23.7,accept,4,2,40,18.13
False,11,0.23,4,50,34.29,accept,4,0,46,124.75
True,19,0.58,4,6,35.82,accept,8,4,73,88.4
True,16,0.58,4,10,38.13,accept,4,0,73,136.53
False,13,0.5,1,7,22.16,accept,4,3,44,-22.26
True,13,0.49,2,0,27.48,accept,2,0,51,53.47
True,11,0.59,3,2,23.75,reject,0,0,58,0.0
False,10,0.51,4,5,30.87,accept,6,2,71,104.24
False,11,0.61,4,5,17.72,accept,6,2,60,37.56
False,13,0.67,2,4,60.72,accept,6,4,30,-8.74
True,18,0.68,1,4,31.91,accept,2,1,56,16.19
True,18,0.63,4,7,24.07,accept,4,0,71,95.74
True,19,0.79,2,4,22.97,accept,6,4,76,-59.39
True,11,0.62,4,3,38.47,accept,4,0,64,160.64
True,9,0.63,4,6,26.65,accept,4,0,75,90.31
True,10,0.74,4,2,34.76,reject,0,0,71,0.0
False,13,0.67,2,9,43.13,accept,4,2,39,-2.38
True,10,0.52,2,10,30.24,accept,4,2,83,29.6
False,17,0.54,7,10,19.43,accept,8,1,87,139.47
False,13,0.69,2,3,29.89,accept,2,0,30,-0.68
True,19,0.37,4,5,30.49,accept,8,4,86,69.28
True,13,0.62,2,6,38.1,accept,2,0,47,22.09
True,10,0.44,2,0,32.71,accept,6,4,69,9.26
False,10,0.37,4,0,57.08,accept,4,0,69,240.09
False,10,0.5,2,2,49.51,accept,2,0,47,101.6
False,11,0.49,2,3,26.41,accept,4,2,51,12.59
True,20,0.64,4,0,31.46,accept,6,2,80,21.16
True,10,0.35,6,1,35.79,accept,8,2,82,175.82
True,18,0.72,4,10,35.73,accept,4,0,86,149.04
True,13,0.82,2,8,20.0,accept,2,0,65,-2.26
False,19,0.38,4,10,40.69,accept,6,2,76,140.72
False,19,0.76,4,4,27.79,accept,4,0,56,49.06
True,18,0.63,1,3,46.74,accept,2,1,71,39.04
True,13,0.63,2,6,51.12,accept,2,0,57,32.65
False,18,0.79,4,1,30.19,accept,4,0,78,69.56
False,11,0.62,2,4,31.38,accept,2,0,53,59.69
False,11,0.85,4,0,42.06,accept,4,0,48,140.02
True,10,0.53,6,1,31.82,accept,6,0,104,178.17
True,11,0.59,2,9,38.09,accept,2,0,47,69.68
True,19,0.21,6,3,29.0,accept,8,2,89,158.95
False,10,0.56,4,7,25.48,accept,4,0,79,82.12
True,18,0.76,4,9,20.31,accept,4,0,80,65.36
True,10,0.57,2,3,51.74,reject,0,0,62,0.0
False,9,0.73,2,7,25.02,accept,4,2,53,18.09
True,19,0.36,4,4,17.92,accept,8,4,74,1.53
True,19,1.0,1,15,45.08,reject,0,0,62,0.0
False,9,0.84,4,5,55.28,accept,4,0,63,196.01
False,19,0.62,4,8,35.06,accept,4,0,58,98.27
True,19,0.85,2,0,18.72,accept,4,2,60,-47.44
False,20,0.6,4,0,28.08,accept,4,0,55,108.26
True,13,0.69,4,2,42.89,accept,4,0,72,97.19
True,14,0.38,3,7,42.38,accept,4,1,52,96.8
True,16,0.6,1,0,46.76,accept,4,3,78,-5.68
True,19,0.73,4,9,34.41,reject,0,0,71,0.0
False,19,0.44,4,10,39.05,reject,0,0,72,0.0
False,17,0.65,4,7,19.13,reject,0,0,71,0.0
True,19,1.0,4,0,19.0,reject,0,0,81,0.0
False,11,0.97,1,0,15.0,accept,4,3,44,-31.94
True,17,0.54,1,9,44.76,accept,6,5,77,-34.49
True,18,0.86,2,4,31.37,reject,0,0,76,0.0
True,10,0.76,2,9,24.98,accept,8,6,67,-43.99
True,19,0.79,6,9,20.04,accept,8,2,84,62.66
False,13,0.6,4,3,31.83,accept,4,0,51,139.08
False,10,0.75,4,7,25.21,accept,4,0,68,98.01
True,19,0.56,2,6,39.53,accept,6,4,73,30.13
True,13,1.0,4,9,37.38,accept,8,4,57,-24.18
True,10,0.6,4,5,22.47,accept,6,2,83,59.54
False,19,0.77,6,1,37.82,accept,6,0,70,216.75
False,19,0.7,4,7,15.01,accept,4,0,62,19.68
False,11,0.7,6,10,35.3,accept,6,0,75,195.84
True,19,0.57,4,10,38.39,accept,4,0,82,164.19
False,19,0.73,4,0,21.84,accept,4,0,74,44.76
False,19,0.42,4,9,24.58,accept,4,0,55,117.47
False,19,0.7,2,1,24.41,accept,4,2,53,-24.09
False,20,0.55,4,2,33.68,accept,6,2,60,107.28
False,19,0.89,4,1,32.32,accept,4,0,66,72.83
True,19,0.84,4,8,33.27,accept,4,0,76,103.47
True,19,0.95,4,5,26.26,accept,6,2,79,-9.69
False,11,0.25,4,1,41.23,accept,4,0,50,142.99
False,19,0.55,2,3,33.28,accept,2,0,64,67.2
False,19,0.56,4,5,27.9,accept,4,0,75,99.74
False,18,0.76,6,3,27.37,accept,6,0,80,190.62
False,19,0.55,4,4,24.18,accept,6,2,72,53.94
False,10,0.59,2,3,47.56,accept,4,2,55,59.96
True,11,0.58,4,2,36.97,accept,8,4,77,71.79
False,19,0.58,6,10,26.61,accept,6,0,75,189.57
False,19,0.81,2,1,35.82,accept,8,6,45,-78.72
True,11,0.76,4,3,35.66,accept,4,0,69,164.96
True,11,0.68,2,9,35.75,accept,8,6,59,-30.45
False,13,0.9,4,0,15.0,accept,4,0,41,-47.74
False,10,0.52,1,6,34.26,accept,4,3,56,-5.89
False,13,0.74,4,1,18.85,reject,0,0,65,0.0
True,10,0.68,4,9,40.44,accept,4,0,74,177.51
False,19,0.62,4,1,29.47,accept,4,0,55,87.1
False,11,0.77,4,8,37.92,accept,8,4,60,65.83
True,19,0.93,2,3,18.56,accept,6,4,80,-118.82
True,11,0.73,4,9,35.32,reject,0,0,77,0.0
False,11,0.76,4,9,45.61,accept,4,0,40,163.34
False,18,0.7,4,2,25.75,reject,0,0,63,0.0
True,19,0.67,1,8,28.33,accept,2,1,65,-41.57
False,11,0.43,8,0,34.74,reject,0,0,76,0.0
True,19,0.98,4,3,15.0,accept,4,0,95,-37.89
True,11,0.67,8,9,52.06,accept,8,0,82,489.88
True,13,0.6,4,8,35.45,accept,4,0,69,152.08
True,11,0.47,4,6,32.8,reject,0,0,67,0.0
True,19,0.74,8,9,29.01,accept,8,0,111,181.45
False,11,0.67,2,7,24.27,accept,8,6,54,-43.23
False,13,0.83,8,0,31.33,accept,8,0,60,174.62
True,16,0.63,1,1,21.08,accept,4,3,64,-24.81
False,13,0.72,4,10,50.14,accept,6,2,45,129.29
True,11,1.0,6,6,19.73,accept,6,0,67,121.72
True,19,1.0,5,1,40.34,accept,6,1,96,96.18
False,13,0.44,5,6,29.16,accept,8,3,64,79.31
True,19,0.61,6,9,37.97,accept,6,0,97,215.69
False,19,0.54,8,6,37.12,accept,8,0,93,271.21
False,19,0.65,4,1,45.52,accept,4,0,72,163.38
True,11,0.45,5,5,15.0,accept,8,3,73,19.56
True,11,0.53,6,4,39.37,accept,6,0,81,238.4
True,13,0.84,4,4,34.46,accept,4,0,60,113.65
True,13,0.65,1,10,31.02,accept,2,1,62,-36.27
False,13,0.68,2,5,45.7,accept,2,0,33,44.31
True,19,0.47,5,9,49.54,accept,6,1,98,220.45
True,18,0.9,2,20,29.03,accept,8,6,74,-74.63
False,11,0.67,2,1,15.0,accept,8,6,54,-64.18
True,19,0.76,1,5,43.45,accept,6,5,63,-87.23
False,18,0.68,5,9,42.13,accept,6,1,60,157.37
False,19,0.53,4,2,22.04,accept,6,2,59,64.76
False,13,0.69,4,8,31.13,reject,0,0,63,0.0
False,10,0.62,6,7,23.5,accept,6,0,69,126.38
False,11,0.64,4,9,50.29,reject,0,0,58,0.0
False,19,0.73,1,4,25.36,accept,6,5,57,-99.23
False,19,0.52,4,10,38.76,accept,4,0,55,178.65
True,13,0.49,2,1,22.68,accept,4,2,59,20.9
False,19,0.6,4,20,36.06,accept,4,0,64,143.8
False,18,0.82,4,7,43.39,accept,8,4,69,146.92
True,19,0.63,2,6,21.71,accept,4,2,71,-35.33
True,11,0.57,6,0,39.16,accept,8,2,69,221.64
True,19,0.67,4,10,25.69,accept,4,0,78,33.59
False,19,0.75,1,0,42.65,accept,6,5,52,-90.2
False,19,0.37,1,6,38.43,accept,8,7,61,-73.73
True,18,0.69,4,7,30.34,accept,4,0,72,114.39
False,11,0.78,4,5,35.63,accept,6,2,50,93.38
False,18,0.81,4,7,40.61,accept,4,0,71,133.02
True,19,0.61,8,10,43.87,accept,8,0,93,304.28
False,18,0.7,2,0,45.7,accept,2,0,56,46.45
True,19,0.79,2,6,18.72,reject,0,0,62,0.0
True,18,0.84,8,9,31.36,reject,0,0,104,0.0
True,19,0.81,4,8,28.79,accept,6,2,82,33.09
False,13,0.71,4,4,33.37,accept,4,0,45,66.31
True,11,0.69,4,6,25.81,accept,4,0,62,91.68
False,19,0.94,4,7,45.84,accept,4,0,65,112.19
False,19,0.68,4,6,33.18,accept,4,0,57,58.63
True,18,0.73,2,5,43.91,accept,2,0,79,90.35
False,19,0.63,2,6,36.81,reject,0,0,66,0.0
False,13,0.47,4,0,44.67,reject,0,0,43,0.0
True,13,0.87,2,2,33.49,accept,2,0,50,24.31
False,19,0.77,2,6,31.16,accept,4,2,67,-10.95
False,19,0.89,2,0,22.64,reject,0,0,59,0.0
True,11,1.0,4,0,38.51,accept,4,0,59,182.05
True,13,0.68,6,4,25.78,accept,6,0,67,90.0
True,13,0.75,2,1,32.27,accept,4,2,62,-26.16
True,11,0.63,8,9,39.74,reject,0,0,98,0.0
True,11,0.77,4,2,44.14,accept,4,0,68,159.63
True,13,0.39,4,0,30.47,accept,4,0,68,125.21
True,19,0.52,2,5,47.62,accept,4,2,84,57.14
False,18,0.74,4,3,48.86,accept,6,2,76,187.31
True,21,0.46,4,20,25.18,accept,4,0,90,116.09
True,18,0.29,8,9,53.0,accept,8,0,115,463.64
False,13,0.69,4,7,37.47,accept,6,2,41,55.71
True,18,0.72,4,8,42.77,accept,4,0,77,139.66
False,11,0.84,8,7,24.41,accept,8,0,71,209.85
False,19,0.67,4,6,35.12,accept,4,0,62,72.89
False,19,0.75,6,3,44.86,accept,6,0,84,269.36
False,18,0.58,2,6,21.79,accept,4,2,57,5.69
True,19,0.84,2,7,33.58,accept,4,2,79,-18.59
True,21,0.74,4,1,38.79,accept,6,2,71,103.01
True,11,0.67,4,8,37.62,accept,8,4,61,90.25
True,14,0.45,8,0,24.29,accept,8,0,86,215.67
False,14,0.57,4,6,50.01,accept,4,0,56,186.32
True,14,0.75,4,8,25.9,accept,6,2,68,85.41
False,18,0.75,4,8,19.89,accept,6,2,55,36.05
False,13,0.6,8,2,28.3,accept,8,0,70,248.22
False,14,0.62,4,9,15.0,accept,4,0,54,57.33
False,19,0.84,2,3,32.22,accept,4,2,59,-18.08
False,21,0.5,2,0,36.15,accept,6,4,55,23.72
True,14,0.98,5,4,22.85,accept,6,1,82,84.2
True,19,0.83,8,9,27.51,accept,8,0,101,190.71
False,21,0.81,6,4,52.98,accept,6,0,75,359.7
True,11,0.38,2,25,32.69,accept,2,0,65,71.21
True,11,0.67,4,10,26.73,accept,6,2,63,70.43
True,18,0.69,4,4,31.98,accept,6,2,83,101.91
True,18,0.95,8,2,38.78,accept,8,0,107,314.73
True,13,0.49,8,6,43.2,accept,8,0,77,281.16
True,21,0.4,8,7,50.77,accept,8,0,90,473.52
True,11,0.46,2,10,25.1,accept,6,4,60,-12.49
False,19,0.46,5,7,46.71,accept,6,1,75,184.76
True,19,0.53,2,10,30.2,accept,4,2,79,35.52
False,19,0.4,4,5,28.0,accept,4,0,77,127.31
True,11,0.67,4,7,33.14,accept,4,0,68,127.48
False,16,0.39,2,0,20.83,accept,4,2,51,12.92
True,11,0.85,5,6,44.52,accept,6,1,69,225.2
False,21,0.3,2,2,15.0,accept,6,4,57,-34.92
False,18,0.91,2,6,34.76,accept,6,4,61,2.76
True,14,0.49,4,10,15.0,accept,6,2,68,33.99
True,11,0.6,2,8,15.87,accept,6,4,56,-23.79
True,14,0.55,2,2,24.37,accept,4,2,63,11.06
False,14,0.75,2,0,49.91,accept,4,2,30,70.85
True,13,0.55,4,8,15.0,reject,0,0,77,0.0
False,11,0.92,8,1,15.0,accept,8,0,73,135.48
True,11,0.6,2,9,37.44,accept,4,2,63,33.27
False,16,0.48,6,0,36.36,accept,6,0,75,217.5
False,16,0.4,2,6,31.84,accept,4,2,70,45.77
False,19,0.88,2,1,22.04,reject,0,0,61,0.0
True,16,0.67,2,5,36.93,accept,4,2,66,41.98
True,16,0.61,2,1,29.98,accept,4,2,60,26.85
False,16,0.51,2,2,43.02,accept,2,0,70,72.78
False,14,0.58,6,5,15.0,accept,6,0,74,82.53
False,18,0.69,8,3,38.73,reject,0,0,88,0.0
False,19,0.51,2,8,52.08,accept,4,2,48,59.95
True,16,0.54,4,7,26.64,accept,8,4,92,44.21
True,18,0.5,2,0,28.84,accept,2,0,68,68.8
False,18,0.77,2,0,42.25,reject,0,0,48,0.0
False,18,0.39,2,10,19.67,accept,8,6,45,-44.06
False,14,0.73,2,0,35.56,accept,2,0,48,78.8
False,16,0.49,5,8,28.7,accept,6,1,80,148.66
True,10,0.24,2,7,23.78,accept,4,2,84,19.84
False,19,0.59,2,5,31.79,accept,2,0,67,53.87
True,10,0.64,2,4,28.72,accept,6,4,61,7.67
True,18,0.45,6,1,37.02,accept,6,0,92,224.67
True,11,0.54,2,7,46.77,accept,2,0,61,93.28
True,18,0.63,1,4,41.34,reject,0,0,73,0.0
True,16,0.65,2,5,33.9,accept,6,4,73,1.31
True,19,0.92,2,1,40.84,reject,0,0,61,0.0
True,11,0.79,8,9,15.0,accept,8,0,87,100.65
True,18,0.67,4,9,29.14,accept,6,2,72,97.05
False,16,0.64,6,10,46.15,accept,6,0,69,318.81
True,18,0.62,4,6,43.38,accept,4,0,92,201.88
False,18,0.83,2,8,38.91,accept,4,2,50,48.93
True,19,0.45,2,5,27.61,accept,4,2,61,19.36
False,11,0.6,2,0,34.03,accept,6,4,46,4.13
True,11,0.71,4,0,29.58,accept,4,0,73,138.64
False,19,0.5,2,4,47.35,accept,2,0,69,82.54
False,18,0.75,4,6,34.41,accept,6,2,77,115.12
False,9,0.4,2,0,21.67,accept,2,0,68,48.03
False,14,0.72,2,1,24.38,accept,6,4,34,-20.45
False,16,0.74,2,8,36.16,accept,2,0,67,72.26
False,11,0.82,2,2,23.76,accept,6,4,33,-10.26
True,16,0.75,1,6,21.55,accept,2,1,60,8.96
False,18,0.54,2,1,29.68,accept,6,4,48,4.09
True,18,0.8,2,1,36.37,accept,6,4,79,2.34
False,13,0.41,2,1,32.91,accept,4,2,43,38.83
False,9,0.72,2,1,34.05,accept,4,2,52,40.6
True,9,0.5,2,6,23.78,accept,4,2,71,15.93
False,11,0.77,6,10,30.74,accept,8,2,56,129.55
False,18,0.69,2,1,27.15,accept,2,0,48,13.7
False,16,0.47,2,0,15.67,accept,2,0,53,37.3
False,19,0.83,2,4,41.51,accept,6,4,56,-33.47
True,16,0.58,4,2,41.28,accept,8,4,95,85.53
True,13,0.64,2,1,31.48,accept,2,0,53,15.29
True,14,0.53,2,2,21.32,accept,6,4,60,-24.79
True,16,0.75,2,10,23.14,accept,4,2,83,25.34
False,18,0.53,2,5,26.4,accept,6,4,51,0.78
True,19,0.52,8,7,15.0,reject,0,0,113,0.0
True,19,0.71,2,1,24.36,accept,4,2,74,-24.68
True,18,0.76,2,3,27.59,accept,2,0,66,54.93
False,19,0.54,2,8,28.25,accept,4,2,68,31.9
False,18,0.54,2,1,29.91,accept,2,0,63,58.63
True,19,0.41,6,2,23.84,accept,6,0,87,152.28
False,18,0.63,2,2,15.38,accept,4,2,63,-5.28
True,18,0.72,2,0,33.85,accept,6,4,65,17.46
True,9,0.57,2,3,49.48,accept,4,2,60,55.11
True,9,0.51,2,1,40.5,reject,0,0,79,0.0
False,19,0.67,2,5,25.33,accept,8,6,56,-96.16
True,11,0.6,2,0,24.93,accept,4,2,61,12.37
True,16,0.47,2,10,36.69,reject,0,0,63,0.0
True,18,0.85,6,5,28.65,accept,8,2,88,134.15
False,19,0.76,3,2,40.54,accept,4,1,51,67.72
False,18,0.66,2,2,15.0,accept,4,2,69,-3.06
False,19,0.91,2,9,34.38,accept,4,2,65,-61.69
True,19,0.62,2,7,40.02,accept,8,6,67,-73.93
True,19,0.67,2,4,20.43,accept,8,6,70,-96.15
True,19,0.57,3,4,20.18,reject,0,0,87,0.0
True,19,0.62,2,2,41.91,accept,6,4,69,-22.11
True,16,0.44,2,5,28.31,accept,4,2,74,34.35
True,19,0.9,3,8,31.66,reject,0,0,80,0.0
True,19,0.81,3,6,38.01,accept,4,1,65,64.45
False,11,0.75,2,8,34.46,accept,8,6,41,-14.9
False,13,0.77,4,4,33.43,accept,4,0,55,96.66
True,14,0.53,6,3,30.67,accept,6,0,80,179.81
True,9,0.51,3,4,41.88,accept,4,1,78,109.12
False,18,0.85,2,3,46.08,accept,4,2,70,77.45
True,19,0.63,2,0,36.27,accept,2,0,75,20.39
True,13,0.79,6,0,42.97,accept,6,0,89,167.69
True,13,0.65,4,6,30.33,accept,4,0,70,72.86
False,16,0.76,2,10,23.39,accept,2,0,67,42.62
True,19,0.39,3,0,29.33,accept,6,3,77,41.15
True,16,0.41,4,2,15.58,accept,4,0,84,64.08
True,9,0.95,2,7,46.26,accept,6,4,66,50.59
False,12,0.69,1,0,28.83,accept,2,1,39,-36.51
False,13,0.96,4,0,25.13,accept,4,0,43,11.36
False,18,0.38,6,3,41.8,accept,6,0,81,206.0
False,19,0.71,2,5,20.48,accept,4,2,56,-43.24
True,19,1.0,1,5,29.98,accept,4,3,57,-115.11
False,13,0.71,2,0,55.39,accept,8,6,38,-48.65
True,12,0.55,4,6,33.78,accept,6,2,56,100.69
False,13,0.47,4,6,27.2,accept,4,0,42,116.06
False,12,0.66,2,7,29.7,accept,4,2,52,-27.52
False,13,0.52,1,1,22.75,accept,4,3,46,-18.61
True,12,0.53,3,6,31.36,accept,6,3,56,48.05
False,12,0.82,2,0,38.31,accept,2,0,55,20.38
True,12,0.48,2,2,17.4,accept,4,2,69,0.86
True,12,0.66,2,0,21.56,accept,4,2,54,-31.1
True,12,0.69,2,9,53.2,accept,8,6,60,-35.38
False,9,0.5,2,2,23.82,accept,2,0,61,40.65
True,13,0.55,2,8,47.66,accept,6,4,58,24.82
False,11,0.6,2,5,40.75,accept,8,6,54,-2.35
False,19,0.68,2,1,17.26,accept,4,2,48,-51.87
False,19,0.88,4,6,15.0,accept,4,0,65,1.69
False,9,0.39,1,9,45.64,accept,4,3,63,-1.31
True,18,0.42,2,7,31.85,accept,2,0,72,53.27
False,17,0.31,2,10,53.24,accept,2,0,54,126.78
False,12,0.52,2,2,46.85,accept,6,4,48,24.82
True,19,0.91,2,4,34.17,accept,4,2,84,-65.65
False,17,0.61,3,4,39.5,accept,4,1,66,124.77
True,19,0.83,4,9,42.55,accept,4,0,74,135.83
True,17,0.82,2,1,52.15,accept,4,2,71,91.09
False,11,0.82,4,8,38.28,accept,6,2,43,95.69
True,18,0.74,4,8,34.96,reject,0,0,70,0.0
False,19,0.83,2,9,38.41,accept,4,2,54,9.46
True,19,0.69,2,2,17.51,accept,4,2,85,-38.68
True,19,0.7,3,9,44.96,accept,6,3,71,15.97
False,12,0.75,4,10,32.63,reject,0,0,52,0.0
False,12,0.67,2,0,41.43,accept,2,0,47,48.95
False,19,0.6,2,3,42.56,accept,2,0,55,85.83
True,12,0.41,2,0,39.7,accept,8,6,48,-3.41
True,12,0.63,1,5,26.89,accept,6,5,63,-96.84
True,18,0.49,4,4,31.27,accept,4,0,91,143.12
True,11,0.8,4,1,39.85,reject,0,0,73,0.0
